"BehaviorSpace results (NetLogo 6.0.2)"
"vultures.nlogo"
"experiment"
"03/25/2018 01:27:11:021 -0700"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"-100","100","-100","100"
"[run number]","1","2","3","4","5","6"
"movement-var","20","20","20","20","20","20"
"well-alpha","12","12","12","12","12","12"
"puff-time","100","100","100","100","100","100"
"show-energy?","false","false","false","false","false","false"
"wind-var","32","32","32","32","32","32"
"sheep-energy","400","400","400","400","400","400"
"vision","25.5","25.5","25.5","25.5","25.5","25.5"
"initial-number-sheep","1","1","1","1","1","1"
"well-beta","6","6","6","6","6","6"
"puff-num","0","0","0","0","0","0"
"wind-dir","213","213","213","213","213","213"
"sep-dist","5","8","11","14","17","20"
"chase?","true","true","true","true","true","true"
"initial-number-vultures","5","5","5","5","5","5"
"puff-conc","50","50","50","50","50","50"
"wind-speed","1","1","1","1","1","1"
"movement-cost","0.5","0.5","0.5","0.5","0.5","0.5"
"movement-rate","0.51","0.51","0.51","0.51","0.51","0.51"
"movement-angle","360","360","360","360","360","360"
"c","1","1","1","1","1","1"
"d","1","1","1","1","1","1"
"well-depth","1","1","1","1","1","1"
"v2v-vision","25","25","25","25","25","25"
"vulture-energy","100","100","100","100","100","100"
"wind-turb","42","42","42","42","42","42"
"users?","false","false","false","false","false","false"
"vulture-gain-from-food","1","1","1","1","1","1"
"[reporter]","mean [ratio] of vultures","mean [ratio] of vultures","mean [ratio] of vultures","mean [ratio] of vultures","mean [ratio] of vultures","mean [ratio] of vultures"
"[final]","1.96078431372549","1.2917204883536815","0.541389798169776","0.8476179744068849","0.9256198347107439","0.7395602994020527"
"[min]","0","0","0","0","0","0"
"[max]","2.9411764705882355","2.962962962962963","1.356878337561524","1.6887709991158268","2.4242424242424243","2.3194234958940845"
"[mean]","1.0661868293422123","0.7380433959905064","0.8647998214416918","0.8117212351309382","1.0359665444941955","0.8506388844221512"
"[steps]","10000","10000","10000","10000","10000","10000"

"[all run data]","mean [ratio] of vultures","mean [ratio] of vultures","mean [ratio] of vultures","mean [ratio] of vultures","mean [ratio] of vultures","mean [ratio] of vultures"
,"0","0","0","0","0","0"
,"0","0","0","0","0","0"
,"0","0","0","0","0","0"
,"0","0","0","0","0","0"
,"0","0","0","0","0","0"
,"0","0","0","0","0","0"
,"0","0","0","0","0","0"
,"0","0","0","0","0","0"
,"0","0","0","0","0","0"
,"0","0","0","0","0","0"
,"0","0","0","0","0","0"
,"0","0","0","0","0","0"
,"0","0","0","0","0","0"
,"0","0","0","0","0","0"
,"0","0","0","0","0","0"
,"0","0","0","0","0","0"
,"0","0","0","0","0","0"
,"0","0","0","0","0","0"
,"0","0","0","0","0","0"
,"0","0","0","0","0","0"
,"0","0","0","0","0","0"
,"0","0","0","0","0","0"
,"0","0","0","0","0","0"
,"0","0","0","0","0","0"
,"0","0","0","0","0","0"
,"0","0","0","0","0","0"
,"0","0","0","0","0","0"
,"0","0","0","0","0","0"
,"0","0","0","0","0","0"
,"0","0","0","0","0","0"
,"0","0","0","0","0","0"
,"0","0","0","0","0","0"
,"0","0","0","0","0","0"
,"0","0","0","0","0","0"
,"0","0","0","0","0","0"
,"0","0","0","0","0","0"
,"0","0","0","0","0","0"
,"0","0","0","0","0","0"
,"0","0","0","0","0","0"
,"0","0","0","0","0","0"
,"0","0","0","0","0","0"
,"0","0","0","0","0","0"
,"0","0","0","0","0","0"
,"0","0","0","0","0","0"
,"0","0","0","0","0","0"
,"0","0","0","0","0","0"
,"0","0","0","0","0","0"
,"0","0","0","0","0","0"
,"0","0","0","0","0","0"
,"0","0","0","0","0","0"
,"0","0","0","0","0","0"
,"0","0","0","0","0","0"
,"0","0","0","0","0","0"
,"0","0","0","0","0","0"
,"0","0","0","0","0","0"
,"0","0","0","0","0","0"
,"0","0","0","0","0","0"
,"0","0","0","0","0","0"
,"0","0","0","0","0","0"
,"0","0","0","0","0","0"
,"0","0","0","0","0","0"
,"0","0","0","0","0","0"
,"0","0","0","0","0","0"
,"0","0","0","0","0","0"
,"0","0","0","0","0","0"
,"0","0","0","0","0","0"
,"0","0","0","0","0","0"
,"0","0","0","0","0","0"
,"0","0","0","0","0","0"
,"0","0","0","0","0","0"
,"0","0","0","0","0","0"
,"0","0","0","0","0","0"
,"0","0","0","0","0","0"
,"0","0","0","0","0","0"
,"0","0","0","0","0","0"
,"0","0","0","0","0","0"
,"0","0","0","0","0","0"
,"0","0","0","0","0","0"
,"0","0","0","0","0","0"
,"0","0","0","0","0","0"
,"0","0","0","0","0","0"
,"0","0","0","0","0","0"
,"0","0","0","0","0","0"
,"0","0","0","0","0","0"
,"0","0","0","0","0","0"
,"0","0","0","0","0","0"
,"0","0","0","0","0","0"
,"0","0","0","0","0","0"
,"0","0","0","0","0","0"
,"0","0","0","0","0","0"
,"0","0","0","0","0","0"
,"0","0","0","0","0","0"
,"0","0","0","0","0","0"
,"0","0","0","0","0","0"
,"0","0","0","0","0","0"
,"0","0","0","0","0","0"
,"0","0","0","0","0","0"
,"0","0","0","0","0","0"
,"0","0","0","0","0","0"
,"0","0","0","0","0","0"
,"0","0","0","0","0","0"
,"0","0","0","0","0","0"
,"0","0","0","0","0","0"
,"0","0","0","0","0","0"
,"0","0","0","0","0","0"
,"0","0","0","0","0","0"
,"0","0","0","0","0","0"
,"0","0","0","0","0","0"
,"0","0","0","0","0","0"
,"0","0","0","0","0","0"
,"0","0","0","0","0","0"
,"0","0","0","0","0","0"
,"0","0","0","0","0","0"
,"0","0","0","0","0","0"
,"0","0","0","0","0","0"
,"0","0","0","0","0","0"
,"0","0","0","0","0","0"
,"0","0","0","0","0","0"
,"0","0","0","0","0","0"
,"0","0","0","0","0","0"
,"0","0","0","0","0","0"
,"0","0","0","0","0","0"
,"0","0","0","0","0","0"
,"0","0","0","0","0","0"
,"0","0","0","0","0","0"
,"0","0","0","0","0","0"
,"0","0","0","0","0","0"
,"0","0","0","0","0","0"
,"0","0","0","0","0","0"
,"0","0","0","0","0","0"
,"0","0","0","0","0","0"
,"0","0","0","0","0","0"
,"0","0","0","0","0","0"
,"0","0","0","0","0","0"
,"0","0","0","0","0","0"
,"0","0","0","0","0","0"
,"0","0","0","0","0","0"
,"0","0","0","0","0","0"
,"0","0","0","0","0","0"
,"0","0","0","0","0","0"
,"0","0","0","0","0","0"
,"0","0","0","0","0","0"
,"0","0","0","0","0","0"
,"0","0","0","0","0","0"
,"0","0","0","0","0","0"
,"0","0","0","0","0","0"
,"0","0","0","0","0","0"
,"0","0","0","0","0","0"
,"0","0","0","0","0","0"
,"0","0","0","0","0","0"
,"0","0","0","0","0","0"
,"0","0","0","0","0","0"
,"0","0","0","0","0","0"
,"0","0","0","0","0","0"
,"0","0","0","0","0","0"
,"0","0","0","0","0","0"
,"0","0","0","0","0","0"
,"0","0","0","0","0","0"
,"0","0","0","0","0","0"
,"0","0","0","0","0","0"
,"0","0","0","0","0","0"
,"0","0","0","0","0","0"
,"0","0","0","0","0","0"
,"0","0","0","0","0","0"
,"0","0","0","0","0","0"
,"0","0","0","0","0","0"
,"0","0","0","0","0","0"
,"0","0","0","0","0","0"
,"0","0","0","0","0","0"
,"0","0","0","0","0","0"
,"0","0","0","0","0","0"
,"0","0","0","0","0","0"
,"0","0","0","0","0","0"
,"0","0","0","0","0","0"
,"0","0","0","0","0","0"
,"0","0","0","0","0","0"
,"0","0","0","0","0","0"
,"0","0","0","0","0","0"
,"0","0","0","0","0","0"
,"0","0","0","0","0","0"
,"0","0","0","0","0","0"
,"0","0","0","0","0","0"
,"0","0","0","0","0","0"
,"0","0","0","0","0","0"
,"0","0","0","0","0","0"
,"0","0","0","0","0","0"
,"0","0","0","0","0","0"
,"0","0","0","0","0","0"
,"0","0","0","0","0","0"
,"0","0","0","0","0","0"
,"0","0","0","0","0","0"
,"0","0","0","0","0","0"
